id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_line_cerco_convention,access_line_cerco_convention,model_line_cerco_convention,,1,1,1,1
access_cerco_convention,access_cerco_convention,model_cerco_convention,,1,1,1,1
access_cerco_periode,access_cerco_periode,model_hr_period,,1,1,1,1
access_cerco_journal,access_cerco_journal,model_hr_journal_period,,1,1,1,1
access_cerco_yfiscal,access_cerco_yfiscal,model_hr_fiscalyear,,1,1,1,1
access_cerco_ipres,access_cerco_ipres,model_cerco_payslip_lines_cotisation_ipres,,1,1,1,1
access_cerco_registre,access_cerco_iregistre,model_cerco_payslip_lines_contribution_register,,1,1,1,1
access_cerco_security,access_cerco_security,model_cerco_payslip_lines_securite_sociale,,1,1,1,1
access_cerco_virement_order,access_cerco_virement_order,model_wizard_ordre_virement_hr,,1,1,1,1
access_cerco_xls_ipes,access_cerco_xls_ipes,model_ipres_export_wizard,,1,1,1,1

